,agency_name,work_location_borough,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,total_pay,tenure_years
949,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1296.0,91023.65,37549.67,213595.58,21
951,FIRE DEPARTMENT,MANHATTAN,2080.0,145729.88,661.2,54897.75,12919.94,213547.57,19
952,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84705.12,1333.0,93330.64,35473.45,213509.21,17
953,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,17.5,586.96,33089.26,213495.63,23
954,POLICE DEPARTMENT,MANHATTAN,2115.75,136343.59,807.0,46609.18,30535.36,213488.13,23
955,POLICE DEPARTMENT,BROOKLYN,2080.0,179819.41,135.0,4504.0,29124.36,213447.77,21
956,POLICE DEPARTMENT,BROOKLYN,2080.0,134363.47,969.67,54920.06,24149.6,213433.13,20
957,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1259.0,90814.51,37540.05,213376.82,24
959,POLICE DEPARTMENT,MANHATTAN,2007.8,129370.48,919.73,55927.71,28056.45,213354.64,25
962,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1419.0,101299.67,27011.98,213333.91,23
963,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1431.0,101410.87,26866.82,213299.95,22
967,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,441.5,47425.84,18729.55,213222.02,22
968,FIRE DEPARTMENT,MANHATTAN,2080.0,127434.71,674.08,57408.61,28355.12,213198.44,17
971,FIRE DEPARTMENT,MANHATTAN,2080.0,102904.44,1830.0,90637.09,19616.8,213158.33,22
972,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,961.2,71255.9,14241.21,213152.54,23
976,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,67.5,2263.97,30970.39,213053.77,41
977,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,398.67,43520.91,22464.87,213052.41,38
982,POLICE DEPARTMENT,MANHATTAN,2122.92,146988.58,467.57,45649.38,20334.9,212972.86,28
983,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110717.69,1052.0,92006.51,10199.2,212923.4,21
984,POLICE DEPARTMENT,QUEENS,2080.0,179819.41,67.5,2263.97,30823.05,212906.43,31
985,POLICE DEPARTMENT,BRONX,2132.75,138156.83,743.75,51074.32,23656.64,212887.79,27
987,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,668.85,50778.33,15561.51,212866.97,26
988,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,104312.76,1264.0,99325.83,9174.9,212813.49,13
989,FIRE DEPARTMENT,MANHATTAN,2080.0,145981.57,693.02,53460.97,13353.3,212795.84,26
990,POLICE DEPARTMENT,MANHATTAN,2080.0,182279.39,135.0,4527.94,25963.79,212771.12,25
991,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,147.08,12683.48,29258.54,212769.74,26
993,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,682.88,52370.78,13840.64,212738.55,25
994,FIRE DEPARTMENT,BRONX,2080.0,127434.71,962.82,71196.36,14106.17,212737.24,19
996,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1347.5,96155.67,31518.39,212696.32,35
998,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109500.0,995.67,86386.11,16759.93,212646.04,31
1001,DEPARTMENT OF SANITATION,BROOKLYN,2144.0,107673.88,1220.5,99248.55,5675.01,212597.44,9
1006,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,712.37,54043.06,24802.62,212537.31,27
1009,FIRE DEPARTMENT,MANHATTAN,2080.0,132661.75,738.0,59344.64,20431.86,212438.25,18
1010,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110431.95,1096.5,89263.52,12741.05,212436.52,10
1016,POLICE DEPARTMENT,MANHATTAN,2080.0,147346.13,479.6,41981.16,23026.43,212353.72,26
1017,POLICE DEPARTMENT,BRONX,2080.0,147066.63,472.92,41907.46,23353.81,212327.9,24
1018,FIRE DEPARTMENT,BROOKLYN,2080.0,95258.15,2062.77,98132.85,18935.96,212326.96,23
1019,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,696.28,50968.84,14816.24,212312.21,28
1021,FIRE DEPARTMENT,QUEENS,2080.0,145981.57,724.62,49129.61,17175.92,212287.1,22
1022,POLICE DEPARTMENT,BRONX,2080.0,170827.72,270.0,9269.96,32181.72,212279.4,27
1023,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.0,9269.96,32181.72,212279.4,32
1024,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,1028.2,67518.62,17054.63,212228.68,39
1025,FIRE DEPARTMENT,MANHATTAN,2080.0,145986.35,705.7,52838.78,13395.09,212220.22,21
1026,FIRE DEPARTMENT,MANHATTAN,2080.0,138756.7,807.12,56898.7,16540.18,212195.58,20
1027,FIRE DEPARTMENT,QUEENS,2080.0,127648.35,737.1,53779.31,30705.93,212133.59,21
1028,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,595.68,51570.67,14027.85,212125.65,27
1029,POLICE DEPARTMENT,MANHATTAN,1971.43,139306.91,521.25,51250.93,21517.72,212075.56,28
1030,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,1023.25,67808.14,16608.39,212071.96,26
1031,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,270.0,9008.0,23232.2,212059.61,18
1034,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,270.0,9241.36,22945.08,212005.85,28
1037,POLICE DEPARTMENT,BROOKLYN,2123.75,128064.85,1119.67,58809.23,25109.54,211983.62,16
1038,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,675.48,51773.58,13669.23,211969.94,31
1040,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1293.0,90673.9,36190.72,211886.88,17
1041,DEPARTMENT OF SANITATION,BRONX,2080.0,110717.67,1094.0,93900.94,7254.95,211873.56,16
1042,FIRE DEPARTMENT,BROOKLYN,2080.0,145480.63,641.35,50255.61,16065.22,211801.46,17
1043,POLICE DEPARTMENT,BRONX,2080.0,133691.63,884.0,51646.66,26423.35,211761.64,16
1045,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,632.92,48284.89,16872.53,211684.55,29
1046,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,655.52,49199.24,15957.14,211683.51,41
1050,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1319.0,93360.14,33276.26,211658.66,23
1051,POLICE DEPARTMENT,BRONX,2080.0,179819.41,268.28,8998.31,22838.85,211656.57,36
1055,FIRE DEPARTMENT,MANHATTAN,2080.0,145981.57,728.98,50432.78,15158.35,211572.7,32
1057,FIRE DEPARTMENT,MANHATTAN,2080.0,127575.8,1068.17,71055.22,12890.23,211521.25,20
1058,FIRE DEPARTMENT,QUEENS,2080.0,138756.7,885.82,57689.06,15020.81,211466.57,19
1059,FIRE DEPARTMENT,QUEENS,2080.0,124280.0,869.0,77787.34,9398.17,211465.51,3
1060,FIRE DEPARTMENT,BROOKLYN,2080.0,138881.21,761.33,57660.97,14908.88,211451.06,16
1061,DEPARTMENT OF SANITATION,QUEENS,2080.0,134081.33,618.5,66370.07,10970.95,211422.35,22
1062,POLICE DEPARTMENT,MANHATTAN,2121.25,128059.97,845.75,61710.04,21641.27,211411.28,27
1064,FIRE DEPARTMENT,MANHATTAN,2080.0,132661.75,631.42,57196.02,21488.71,211346.48,19
1065,POLICE DEPARTMENT,MANHATTAN,2127.67,150581.6,355.08,39638.89,21112.67,211333.16,23
1066,POLICE DEPARTMENT,MANHATTAN,2123.75,136313.36,748.75,58001.13,16974.87,211289.36,16
1067,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,672.25,50420.2,14329.16,211276.49,33
1068,POLICE DEPARTMENT,MANHATTAN,2080.0,143945.18,500.25,45022.87,22275.55,211243.6,23
1069,FIRE DEPARTMENT,QUEENS,2080.0,145981.57,590.3,49002.77,16254.22,211238.56,21
1074,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,412.25,45745.94,18369.96,211182.53,27
1075,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,670.0,49724.69,14927.64,211179.46,28
1076,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,420.42,45849.53,18234.61,211150.77,34
1077,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,532.53,47594.41,17020.06,211141.6,30
1078,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,423.58,43637.26,20401.07,211104.96,36
1080,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,676.57,48452.54,16071.62,211051.29,31
1081,FIRE DEPARTMENT,QUEENS,2080.0,120854.8,808.5,74942.64,15234.99,211032.43,26
1082,POLICE DEPARTMENT,MANHATTAN,2080.0,147017.44,593.17,38884.94,25112.33,211014.71,17
1083,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1353.0,93280.11,32657.45,210959.82,26
1084,POLICE DEPARTMENT,QUEENS,2080.0,147066.63,526.42,42763.54,21128.19,210958.36,28
1085,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,876.5,49939.81,27316.61,210948.05,19
1086,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85015.6,1412.0,100664.08,25266.06,210945.74,22
1087,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,708.45,48016.11,16386.08,210929.32,20
1092,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,267.53,8973.15,22040.74,210833.3,25
1098,FIRE DEPARTMENT,MANHATTAN,2080.0,127470.0,718.6,55048.07,28296.64,210814.71,20
1122,FIRE DEPARTMENT,MANHATTAN,2080.0,138756.7,734.9,58631.61,13372.33,210760.64,19
1128,POLICE DEPARTMENT,BROOKLYN,2080.0,133707.71,722.33,45680.18,31336.24,210724.13,28
1133,FIRE DEPARTMENT,BROOKLYN,2080.0,120854.8,891.75,79458.94,10373.57,210687.31,19
1137,POLICE DEPARTMENT,BRONX,2080.0,179819.41,67.5,2252.0,28590.56,210661.97,17
1138,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1104.0,92402.96,7527.7,210657.29,17
1139,POLICE DEPARTMENT,BROOKLYN,2080.0,145942.99,607.4,46937.38,17764.39,210644.76,12
1140,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,661.73,50447.43,13660.13,210634.69,22
1143,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,624.5,59224.65,17635.1,210551.38,24
1144,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,955.0,83273.92,16520.55,210521.1,23
1145,POLICE DEPARTMENT,MANHATTAN,2080.0,145942.99,503.77,47258.22,17298.29,210499.5,12
1149,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,580.93,50903.46,31897.26,210456.15,32
1151,POLICE DEPARTMENT,BRONX,2122.92,136875.23,811.08,47421.42,26130.56,210427.21,24
1152,FIRE DEPARTMENT,MANHATTAN,2080.0,131633.21,784.35,58584.64,20180.15,210398.0,33
1153,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,391.53,42619.77,20689.01,210375.41,34
1155,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1332.0,93393.59,31889.54,210305.39,31
1156,POLICE DEPARTMENT,BROOKLYN,2080.0,179819.41,67.5,2375.26,28102.01,210296.68,33
1157,FIRE DEPARTMENT,QUEENS,1820.0,96077.8,1041.25,109882.47,4328.79,210289.06,3
1158,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,1069.0,91906.81,7649.65,210283.09,17
1159,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134594.25,575.5,63859.91,11808.28,210262.44,22
1160,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,530.68,47119.07,16611.46,210257.66,28
1162,POLICE DEPARTMENT,MANHATTAN,2123.75,150292.78,373.5,40295.82,19631.1,210219.7,26
1163,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,148.0,12691.66,26691.46,210210.84,17
1165,DEPARTMENT OF SANITATION,BRONX,2080.0,110603.67,965.0,83656.78,15926.59,210187.04,15
1167,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,654.08,49977.24,13671.31,210175.68,30
1168,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,270.0,9043.91,21299.08,210162.4,21
1169,DEPARTMENT OF SANITATION,QUEENS,2080.0,134594.25,633.5,67301.32,8211.01,210106.58,17
1170,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,387.83,41899.67,21139.43,210105.73,36
1172,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1262.0,88171.08,36846.48,210039.82,17
1173,POLICE DEPARTMENT,BROOKLYN,2080.0,142541.92,675.53,46828.91,20644.62,210015.45,30
1175,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1390.0,95752.4,29230.26,210004.92,32
1176,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1066.0,78370.99,46610.29,210003.54,25
1177,POLICE DEPARTMENT,MANHATTAN,2080.0,165343.7,240.83,19364.24,25287.3,209995.24,17
1178,FIRE DEPARTMENT,QUEENS,2080.0,145480.63,668.03,46850.18,17658.85,209989.66,19
1179,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,605.6,46134.03,17318.46,209979.62,29
1180,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,699.88,49685.23,13767.25,209979.61,23
1181,POLICE DEPARTMENT,MANHATTAN,2080.0,144510.37,662.62,46678.03,18774.75,209963.15,13
1184,POLICE DEPARTMENT,MANHATTAN,2015.18,129883.02,864.0,55191.2,24830.08,209904.3,23
1185,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,636.02,49503.47,32728.25,209887.15,25
1186,DEPARTMENT OF SANITATION,QUEENS,2080.0,84681.57,1204.0,84770.84,40409.61,209862.02,21
1188,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,634.63,50039.52,32153.01,209847.96,28
1189,POLICE DEPARTMENT,BRONX,2080.0,165343.7,229.27,19313.33,25181.34,209838.37,27
1190,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,402.33,43434.39,19320.64,209821.66,25
1191,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,202.0,6913.9,23077.39,209810.7,28
1192,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110708.75,1074.0,91813.66,7265.24,209787.65,18
1193,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,693.15,46199.52,16993.25,209719.9,39
1196,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,586.82,51588.9,30393.63,209637.96,22
1201,FIRE DEPARTMENT,BROOKLYN,2080.0,138756.7,803.57,56296.08,14499.07,209551.85,19
1202,FIRE DEPARTMENT,QUEENS,2080.0,127470.0,913.05,69077.22,12992.47,209539.69,17
1203,FIRE DEPARTMENT,MANHATTAN,2080.0,127618.13,1238.0,70063.94,11798.03,209480.1,27
1204,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,662.15,64891.02,19402.58,209471.34,27
1205,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1261.0,89674.84,34757.33,209454.43,21
1206,FIRE DEPARTMENT,BROOKLYN,2080.0,108371.76,930.0,72063.96,29016.37,209452.09,15
1207,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110309.13,1090.0,92688.24,6442.23,209439.6,15
1208,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,1040.62,68684.61,13091.23,209431.27,28
1211,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,956.65,68590.41,13169.77,209415.61,19
1213,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,687.27,50659.82,25056.39,209407.84,18
1214,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1305.5,90674.01,33698.35,209394.62,17
1215,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,108054.03,1073.5,90220.83,11100.82,209375.68,13
1216,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1307.25,93529.0,30818.29,209369.55,24
1217,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1341.25,96198.92,28127.57,209348.75,23
1219,POLICE DEPARTMENT,BRONX,2080.0,147345.64,579.33,48272.6,13655.9,209274.14,17
1220,POLICE DEPARTMENT,BRONX,2080.0,175966.21,270.0,8792.06,24495.22,209253.49,18
1222,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85008.94,1226.0,89670.29,34558.78,209238.01,32
1223,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1018.0,87851.44,10643.56,209221.63,21
1228,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1226.0,87742.92,36445.81,209210.99,22
1229,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,968.92,65465.59,16073.68,209194.7,28
1232,FIRE DEPARTMENT,MANHATTAN,2080.0,127470.0,833.03,65275.35,16422.38,209167.73,27
1233,POLICE DEPARTMENT,MANHATTAN,1835.55,110917.96,817.92,44212.61,54018.36,209148.93,31
1234,POLICE DEPARTMENT,BRONX,2080.0,133691.63,787.42,48137.43,27316.61,209145.67,21
1235,POLICE DEPARTMENT,MANHATTAN,2122.08,150356.09,354.5,37907.34,20829.89,209093.32,27
1237,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,621.4,45457.58,17051.09,209035.8,23
1239,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,639.12,49582.34,12916.9,209026.37,21
1240,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,690.52,48410.12,14081.96,209019.21,25
1241,FIRE DEPARTMENT,MANHATTAN,2080.0,132661.75,730.38,57694.54,18662.36,209018.65,18
1244,POLICE DEPARTMENT,BROOKLYN,2080.0,147017.44,657.8,41326.87,20642.0,208986.31,14
1246,FIRE DEPARTMENT,QUEENS,2080.0,130118.26,813.25,77211.43,1644.2,208973.89,4
1247,POLICE DEPARTMENT,QUEENS,2080.0,147066.63,471.08,38374.58,23531.44,208972.65,33
1249,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,83730.15,1190.0,84930.81,40306.82,208967.78,26
1250,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,228.5,7683.64,30454.73,208966.09,31
1252,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,580.98,39906.19,21974.73,208947.55,23
1255,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,270.0,8765.3,29328.96,208921.98,30
1258,POLICE DEPARTMENT,MANHATTAN,2122.92,140086.12,687.5,44897.56,23908.94,208892.62,22
1260,POLICE DEPARTMENT,MANHATTAN,2080.0,145942.99,674.55,42548.73,20367.83,208859.55,12
1261,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,946.48,64585.42,16612.63,208853.48,30
1262,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,1032.63,68537.09,12644.44,208836.96,21
1263,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134594.25,540.0,57444.76,16787.35,208826.36,18
1264,DEPARTMENT OF SANITATION,QUEENS,2080.0,110603.67,1106.5,92766.68,5450.62,208820.97,10
1265,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,127276.74,715.5,73268.51,8248.08,208793.33,18
1266,POLICE DEPARTMENT,MANHATTAN,2122.08,145465.72,432.08,44799.99,18515.66,208781.37,26
1268,FIRE DEPARTMENT,MANHATTAN,2080.0,145986.35,490.68,39596.78,23143.86,208726.99,31
1269,POLICE DEPARTMENT,BROOKLYN,2080.0,147066.63,383.25,42367.78,19243.23,208677.64,17
1270,POLICE DEPARTMENT,BROOKLYN,2080.0,175966.21,135.0,4504.0,28206.77,208676.98,18
1310,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110048.21,1017.0,88698.48,9852.37,208599.06,33
1364,DEPARTMENT OF SANITATION,QUEENS,2080.0,134594.25,513.0,55585.53,18321.65,208501.43,17
1365,DEPARTMENT OF SANITATION,QUEENS,2080.0,134086.76,588.0,63233.08,11178.1,208497.94,22
1368,POLICE DEPARTMENT,MANHATTAN,2123.75,136913.98,775.5,43418.73,28138.38,208471.09,20
1369,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,685.25,50366.01,24404.05,208461.69,16
1370,FIRE DEPARTMENT,MANHATTAN,2080.0,105627.98,1612.0,86526.91,16299.61,208454.5,18
1372,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109120.09,1008.0,85200.52,14083.43,208404.04,9
1384,POLICE DEPARTMENT,BROOKLYN,2080.0,149166.34,473.15,34800.43,24399.47,208366.24,21
1386,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,113.03,3791.17,24734.41,208344.99,28
1389,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,551.18,45201.44,16610.86,208339.43,27
1390,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,604.7,47819.32,13987.82,208334.27,38
1402,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,67.5,2263.97,26218.96,208302.34,28
1404,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,667.5,48413.03,13321.05,208261.21,31
1406,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,109560.16,1028.0,86009.52,12665.74,208235.42,10
1407,POLICE DEPARTMENT,MANHATTAN,2080.0,150026.86,443.0,42130.83,16073.49,208231.18,12
1408,FIRE DEPARTMENT,BRONX,2080.0,127655.43,1000.68,65747.49,14826.89,208229.81,19
1409,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,84667.33,1284.0,91278.15,32278.69,208224.17,25
1410,DEPARTMENT OF SANITATION,BRONX,2080.0,134571.49,578.0,62522.61,11128.16,208222.26,26
1411,FIRE DEPARTMENT,BROOKLYN,1531.43,77768.12,2103.37,115226.89,15221.53,208216.54,26
1412,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,141.0,4503.64,32857.25,208188.61,28
1415,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,923.15,68996.17,11482.02,208133.62,17
1418,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,982.58,64388.18,16070.8,208114.41,31
1419,DEPARTMENT OF SANITATION,BRONX,2080.0,109891.65,1007.0,85285.49,12931.65,208108.79,16
1420,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,1123.0,67205.68,13243.85,208104.96,25
1421,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85018.51,1277.25,92107.12,30948.29,208073.92,26
1422,FIRE DEPARTMENT,BROOKLYN,2080.0,145981.57,563.13,42513.44,19575.67,208070.68,22
1426,FIRE DEPARTMENT,QUEENS,2080.0,120854.8,910.25,80252.05,6922.58,208029.43,8
1435,POLICE DEPARTMENT,BROOKLYN,2123.75,136701.03,644.0,49764.7,21554.26,208019.99,31
1438,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,994.08,64371.96,15940.3,207967.69,18
1439,POLICE DEPARTMENT,BRONX,2080.0,170827.72,270.0,8576.12,28560.29,207964.13,20
1440,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,979.9,62403.34,17900.46,207959.23,27
1441,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,579.57,43621.6,17805.92,207954.65,31
1442,DEPARTMENT OF SANITATION,BRONX,2080.0,84728.14,1276.0,87171.46,36024.93,207924.53,7
1443,POLICE DEPARTMENT,MANHATTAN,2122.92,146986.52,412.48,43234.45,17688.01,207908.98,28
1444,FIRE DEPARTMENT,QUEENS,2080.0,134908.59,790.77,56730.09,16250.42,207889.1,17
1447,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85015.6,1301.5,92767.49,30021.07,207804.16,29
1459,DEPARTMENT OF SANITATION,QUEENS,2080.0,110213.27,942.0,80853.05,16660.17,207726.49,17
1461,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,559.62,44657.9,16533.54,207718.57,24
1462,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,136408.83,592.5,61866.22,9436.51,207711.56,18
1463,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,843.5,49630.99,24378.61,207701.23,17
1466,POLICE DEPARTMENT,BROOKLYN,2080.0,138881.01,581.83,38179.7,30598.51,207659.22,13
1467,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,598.83,54304.26,19629.14,207625.03,23
1468,FIRE DEPARTMENT,BRONX,2080.0,146527.13,554.1,46802.17,14282.62,207611.92,29
1469,POLICE DEPARTMENT,BROOKLYN,2080.0,137848.19,556.08,47345.39,22395.91,207589.49,18
1470,POLICE DEPARTMENT,MANHATTAN,2080.0,147017.44,623.42,38915.48,21654.78,207587.7,16
1473,FIRE DEPARTMENT,QUEENS,2080.0,124280.0,869.5,77115.19,6134.28,207529.47,23
1474,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,855.65,62723.17,17123.55,207502.15,21
1478,FIRE DEPARTMENT,QUEENS,2080.0,127519.37,1017.67,67791.84,12140.2,207451.41,19
1480,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85008.94,1132.0,79507.95,42897.98,207414.87,26
1481,FIRE DEPARTMENT,BRONX,2080.0,127470.0,1034.78,67471.58,12465.18,207406.76,15
1482,POLICE DEPARTMENT,BRONX,2080.0,149166.34,497.08,42060.53,16173.54,207400.41,17
1483,FIRE DEPARTMENT,BROOKLYN,2080.0,130058.87,968.68,64986.53,12344.82,207390.22,16
1484,FIRE DEPARTMENT,MANHATTAN,2080.0,93554.81,1769.0,98073.91,15747.17,207375.89,19
1486,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,739.05,45298.5,28380.93,207371.06,28
1492,FIRE DEPARTMENT,BROOKLYN,2080.0,125521.67,927.5,68920.03,12870.07,207311.77,33
1494,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,639.67,53246.57,20364.74,207302.94,16
1498,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,796.65,52775.63,20774.61,207241.87,15
1499,FIRE DEPARTMENT,MANHATTAN,2080.0,131976.23,877.0,61968.56,13277.51,207222.3,27
1500,POLICE DEPARTMENT,MANHATTAN,2080.0,179819.41,44.68,1498.69,25893.79,207211.89,24
1502,DEPARTMENT OF SANITATION,QUEENS,2080.0,109412.92,980.5,83823.24,13947.67,207183.83,17
1503,FIRE DEPARTMENT,QUEENS,2080.0,145480.63,610.9,46877.68,14821.91,207180.22,23
1504,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,83731.66,1305.0,94482.15,28957.7,207171.51,28
1506,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,481.03,48014.44,12547.12,207088.69,23
1509,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,821.93,51771.43,21590.63,207053.69,26
1510,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,956.0,80618.62,15705.19,207050.44,17
1511,POLICE DEPARTMENT,BRONX,2080.0,144237.89,564.17,37314.19,25468.08,207020.16,21
1512,FIRE DEPARTMENT,MANHATTAN,2080.0,138756.7,709.53,51400.2,16862.5,207019.4,26
1514,POLICE DEPARTMENT,BROOKLYN,2080.0,145555.02,420.83,40968.03,20478.44,207001.49,17
1516,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,1045.77,65767.57,13553.47,206976.47,23
1519,FIRE DEPARTMENT,BROOKLYN,2080.0,145729.88,617.13,44753.47,16379.74,206863.09,21
1520,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,111992.42,861.58,83162.25,11701.69,206856.36,21
1521,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1316.0,91440.54,30389.15,206851.95,32
